   1              	 .syntax unified
 245:../at_commander.c **** 	ATCMD_state = STATE_RECONNECT_CLOUD;
 970              	 .loc 1 245 0
 971 0012 044B     	 ldr r3,.L40+8
 972 0014 0B22     	 movs r2,#11
 973 0016 1A70     	 strb r2,[r3]
 246:../at_commander.c **** }
 974              	 .loc 1 246 0
 975 0018 80BD     	 pop {r7,pc}
 976              	.L41:
 977 001a 00BF     	 .align 2
 978              	.L40:
 979 001c A4000000 	 .word .LC3
 980 0020 58030000 	 .word .LC30
 981 0024 00000000 	 .word ATCMD_state
 982              	 .cfi_endproc
 983              	.LFE354:
 985              	 .section .text.reconnectCloud,"ax",%progbits
 986              	 .align 2
 987              	 .global reconnectCloud
 988              	 .thumb
 989              	 .thumb_func
 991              	reconnectCloud:
 992              	.LFB355:
 247:../at_commander.c **** /*
 248:../at_commander.c ****  * Function: reconnectCloud
 249:../at_commander.c ****  * ------------------------
 250:../at_commander.c ****  * Reconnects to the cloud after disconnecting, updating parameters based on the assigned hub.
 251:../at_commander.c ****  */
 252:../at_commander.c **** void reconnectCloud(void) {
 993              	 .loc 1 252 0
 994              	 .cfi_startproc
 995              	 
 996              	 
 997 0000 80B5     	 push {r7,lr}
 998              	.LCFI29:
 999              	 .cfi_def_cfa_offset 8
 1000              	 .cfi_offset 7,-8
 1001              	 .cfi_offset 14,-4
 1002 0002 00AF     	 add r7,sp,#0
 1003              	.LCFI30:
 1004              	 .cfi_def_cfa_register 7
 253:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 1005              	 .loc 1 253 0
 1006 0004 1248     	 ldr r0,.L43
 1007 0006 0021     	 movs r1,#0
 1008 0008 FFF7FEFF 	 bl ATCMD_Print
 254:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,\"%s\"\r\n", ID_MQTT_BROKER_ADDR, my_ba);
 1009              	 .loc 1 254 0
 1010 000c 1148     	 ldr r0,.L43+4
 1011 000e 0121     	 movs r1,#1
 1012 0010 114A     	 ldr r2,.L43+8
 1013 0012 FFF7FEFF 	 bl ATCMD_Print
 255:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,%d\r\n", ID_MQTT_BROKER_PORT,
 1014              	 .loc 1 255 0
 1015 0016 1148     	 ldr r0,.L43+12
 1016 0018 0221     	 movs r1,#2
 1017 001a 42F2B322 	 movw r2,#8883
 1018 001e FFF7FEFF 	 bl ATCMD_Print
 256:../at_commander.c **** 	MQTT_BROKER_PORT);
 257:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,\"%s\"\r\n", ID_MQTT_CLIENT_ID, device_id);
 1019              	 .loc 1 257 0
 1020 0022 0C48     	 ldr r0,.L43+4
 1021 0024 0321     	 movs r1,#3
 1022 0026 0E4A     	 ldr r2,.L43+16
 1023 0028 FFF7FEFF 	 bl ATCMD_Print
 258:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,\"%s\"\r\n", ID_MQTT_USERNAME, broker_userName);
 1024              	 .loc 1 258 0
 1025 002c 0948     	 ldr r0,.L43+4
 1026 002e 0421     	 movs r1,#4
 1027 0030 0C4A     	 ldr r2,.L43+20
 1028 0032 FFF7FEFF 	 bl ATCMD_Print
 259:../at_commander.c **** 
 260:../at_commander.c **** 	ATCMD_Print("AT+MQTTC=%d,%d\r\n", ID_MQTT_TLS_CONF_IDX, TLS_ENABLE);
 1029              	 .loc 1 260 0
 1030 0036 0948     	 ldr r0,.L43+12
 1031 0038 0721     	 movs r1,#7
 1032 003a 0122     	 movs r2,#1
 1033 003c FFF7FEFF 	 bl ATCMD_Print
 261:../at_commander.c **** 	ATCMD_Print("AT+MQTTCONN=%d\r\n", MQTT_RCLEAN);
 1034              	 .loc 1 261 0
 1035 0040 0948     	 ldr r0,.L43+24
 1036 0042 0121     	 movs r1,#1
 1037 0044 FFF7FEFF 	 bl ATCMD_Print
 262:../at_commander.c **** 	ATCMD_state = STATE_AZURE_SUB_1;
 1038              	 .loc 1 262 0
 1039 0048 084B     	 ldr r3,.L43+28
 1040 004a 0C22     	 movs r2,#12
 1041 004c 1A70     	 strb r2,[r3]
 263:../at_commander.c **** 
 264:../at_commander.c **** }
 1042              	 .loc 1 264 0
 1043 004e 80BD     	 pop {r7,pc}
 1044              	.L44:
 1045              	 .align 2
 1046              	.L43:
 1047 0050 A4000000 	 .word .LC3
 1048 0054 54010000 	 .word .LC14
 1049 0058 00000000 	 .word my_ba
 1050 005c 90010000 	 .word .LC16
 1051 0060 00000000 	 .word device_id
 1052 0064 00000000 	 .word broker_userName
 1053 0068 04020000 	 .word .LC19
 1054 006c 00000000 	 .word ATCMD_state
 1055              	 .cfi_endproc
 1056              	.LFE355:
 1058              	 .section .rodata
 1059 0369 000000   	 .align 2
 1060              	.LC31:
 1061 036c 24696F74 	 .ascii "$iothub/methods/POST/#\000"
 1061      6875622F 
 1061      6D657468 
 1061      6F64732F 
 1061      504F5354 
 1062              	 .section .text.azureSubscribe_1,"ax",%progbits
 1063              	 .align 2
 1064              	 .global azureSubscribe_1
 1065              	 .thumb
 1066              	 .thumb_func
 1068              	azureSubscribe_1:
 1069              	.LFB356:
 265:../at_commander.c **** /*
 266:../at_commander.c ****  * Function: azureSubscribe_1
 267:../at_commander.c ****  * --------------------------
 268:../at_commander.c ****  * Subscribes to the first Azure IoT Hub topic.
 269:../at_commander.c ****  */
 270:../at_commander.c **** void azureSubscribe_1(void) {
 1070              	 .loc 1 270 0
 1071              	 .cfi_startproc
 1072              	 
 1073              	 
 1074 0000 80B5     	 push {r7,lr}
 1075              	.LCFI31:
 1076              	 .cfi_def_cfa_offset 8
 1077              	 .cfi_offset 7,-8
 1078              	 .cfi_offset 14,-4
 1079 0002 00AF     	 add r7,sp,#0
 1080              	.LCFI32:
 1081              	 .cfi_def_cfa_register 7
 271:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 1082              	 .loc 1 271 0
 1083 0004 0648     	 ldr r0,.L46
 1084 0006 0021     	 movs r1,#0
 1085 0008 FFF7FEFF 	 bl ATCMD_Print
 272:../at_commander.c **** 	ATCMD_Print("AT+MQTTSUB=\"%s\",%d\r\n", TOPIC_IOTC_METHOD_REQUEST,
 1086              	 .loc 1 272 0
 1087 000c 0548     	 ldr r0,.L46+4
 1088 000e 0649     	 ldr r1,.L46+8
 1089 0010 0122     	 movs r2,#1
 1090 0012 FFF7FEFF 	 bl ATCMD_Print
 273:../at_commander.c **** 	MQTT_SUB_QOS);
 274:../at_commander.c **** 	ATCMD_state = STATE_AZURE_SUB_2;
 1091              	 .loc 1 274 0
 1092 0016 054B     	 ldr r3,.L46+12
 1093 0018 0D22     	 movs r2,#13
 1094 001a 1A70     	 strb r2,[r3]
 275:../at_commander.c **** 
 276:../at_commander.c **** }
 1095              	 .loc 1 276 0
 1096 001c 80BD     	 pop {r7,pc}
 1097              	.L47:
 1098 001e 00BF     	 .align 2
 1099              	.L46:
 1100 0020 A4000000 	 .word .LC3
 1101 0024 18020000 	 .word .LC20
 1102 0028 6C030000 	 .word .LC31
 1103 002c 00000000 	 .word ATCMD_state
 1104              	 .cfi_endproc
 1105              	.LFE356:
 1107              	 .section .rodata
 1108 0383 00       	 .align 2
 1109              	.LC32:
 1110 0384 24696F74 	 .ascii "$iothub/twin/PATCH/properties/desired/#\000"
 1110      6875622F 
 1110      7477696E 
 1110      2F504154 
 1110      43482F70 
 1111              	 .section .text.azureSubscribe_2,"ax",%progbits
 1112              	 .align 2
 1113              	 .global azureSubscribe_2
 1114              	 .thumb
 1115              	 .thumb_func
 1117              	azureSubscribe_2:
 1118              	.LFB357:
 277:../at_commander.c **** /*
 278:../at_commander.c ****  * Function: azureSubscribe_2
 279:../at_commander.c ****  * --------------------------
 280:../at_commander.c ****  * Subscribes to the second Azure IoT Hub topic.
 281:../at_commander.c ****  */
 282:../at_commander.c **** void azureSubscribe_2(void) {
 1119              	 .loc 1 282 0
 1120              	 .cfi_startproc
 1121              	 
 1122              	 
 1123 0000 80B5     	 push {r7,lr}
 1124              	.LCFI33:
 1125              	 .cfi_def_cfa_offset 8
 1126              	 .cfi_offset 7,-8
 1127              	 .cfi_offset 14,-4
 1128 0002 00AF     	 add r7,sp,#0
 1129              	.LCFI34:
 1130              	 .cfi_def_cfa_register 7
 283:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 1131              	 .loc 1 283 0
 1132 0004 0648     	 ldr r0,.L49
 1133 0006 0021     	 movs r1,#0
 1134 0008 FFF7FEFF 	 bl ATCMD_Print
 284:../at_commander.c **** 	ATCMD_Print("AT+MQTTSUB=\"%s\",%d\r\n", TOPIC_IOTC_PROPERTY_DESIRED,
 1135              	 .loc 1 284 0
 1136 000c 0548     	 ldr r0,.L49+4
 1137 000e 0649     	 ldr r1,.L49+8
 1138 0010 0122     	 movs r2,#1
 1139 0012 FFF7FEFF 	 bl ATCMD_Print
 285:../at_commander.c **** 	MQTT_SUB_QOS);
 286:../at_commander.c **** 	ATCMD_state = STATE_AZURE_SUB_3;
 1140              	 .loc 1 286 0
 1141 0016 054B     	 ldr r3,.L49+12
 1142 0018 0E22     	 movs r2,#14
 1143 001a 1A70     	 strb r2,[r3]
 287:../at_commander.c **** 
 288:../at_commander.c **** }
 1144              	 .loc 1 288 0
 1145 001c 80BD     	 pop {r7,pc}
 1146              	.L50:
 1147 001e 00BF     	 .align 2
 1148              	.L49:
 1149 0020 A4000000 	 .word .LC3
 1150 0024 18020000 	 .word .LC20
 1151 0028 84030000 	 .word .LC32
 1152 002c 00000000 	 .word ATCMD_state
 1153              	 .cfi_endproc
 1154              	.LFE357:
 1156              	 .section .rodata
 1157              	 .align 2
 1158              	.LC33:
 1159 03ac 24696F74 	 .ascii "$iothub/twin/res/#\000"
 1159      6875622F 
 1159      7477696E 
 1159      2F726573 
 1159      2F2300
 1160 03bf 00       	 .section .text.azureSubscribe_3,"ax",%progbits
 1161              	 .align 2
 1162              	 .global azureSubscribe_3
 1163              	 .thumb
 1164              	 .thumb_func
 1166              	azureSubscribe_3:
 1167              	.LFB358:
 289:../at_commander.c **** /*
 290:../at_commander.c ****  * Function: azureSubscribe_3
 291:../at_commander.c ****  * --------------------------
 292:../at_commander.c ****  * Subscribes to the third Azure IoT Hub topic.
 293:../at_commander.c ****  */
 294:../at_commander.c **** void azureSubscribe_3(void) {
 1168              	 .loc 1 294 0
 1169              	 .cfi_startproc
 1170              	 
 1171              	 
 1172 0000 80B5     	 push {r7,lr}
 1173              	.LCFI35:
 1174              	 .cfi_def_cfa_offset 8
 1175              	 .cfi_offset 7,-8
 1176              	 .cfi_offset 14,-4
 1177 0002 00AF     	 add r7,sp,#0
 1178              	.LCFI36:
 1179              	 .cfi_def_cfa_register 7
 295:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 1180              	 .loc 1 295 0
 1181 0004 0648     	 ldr r0,.L52
 1182 0006 0021     	 movs r1,#0
 1183 0008 FFF7FEFF 	 bl ATCMD_Print
 296:../at_commander.c **** 	ATCMD_Print("AT+MQTTSUB=\"%s\",%d\r\n", TOPIC_IOTC_PROPERTY_RESPONSE,
 1184              	 .loc 1 296 0
 1185 000c 0548     	 ldr r0,.L52+4
 1186 000e 0649     	 ldr r1,.L52+8
 1187 0010 0122     	 movs r2,#1
 1188 0012 FFF7FEFF 	 bl ATCMD_Print
 297:../at_commander.c **** 	MQTT_SUB_QOS);
 298:../at_commander.c **** 	ATCMD_state = STATE_PUBLISH_CLOUD;
 1189              	 .loc 1 298 0
 1190 0016 054B     	 ldr r3,.L52+12
 1191 0018 0F22     	 movs r2,#15
 1192 001a 1A70     	 strb r2,[r3]
 299:../at_commander.c **** 
 300:../at_commander.c **** }
 1193              	 .loc 1 300 0
 1194 001c 80BD     	 pop {r7,pc}
 1195              	.L53:
 1196 001e 00BF     	 .align 2
 1197              	.L52:
 1198 0020 A4000000 	 .word .LC3
 1199 0024 18020000 	 .word .LC20
 1200 0028 AC030000 	 .word .LC33
 1201 002c 00000000 	 .word ATCMD_state
 1202              	 .cfi_endproc
 1203              	.LFE358:
 1205              	 .section .text.publishTelemetry,"ax",%progbits
 1206              	 .align 2
 1207              	 .global publishTelemetry
 1208              	 .thumb
 1209              	 .thumb_func
 1211              	publishTelemetry:
 1212              	.LFB359:
 301:../at_commander.c **** /*
 302:../at_commander.c ****  * Function: publishTelemetry
 303:../at_commander.c ****  * --------------------------
 304:../at_commander.c ****  * Publishes telemetry data to the cloud with a formatted payload.
 305:../at_commander.c ****  */
 306:../at_commander.c **** void publishTelemetry(void) {
 1213              	 .loc 1 306 0
 1214              	 .cfi_startproc
 1215              	 
 1216              	 
 1217 0000 80B5     	 push {r7,lr}
 1218              	.LCFI37:
 1219              	 .cfi_def_cfa_offset 8
 1220              	 .cfi_offset 7,-8
 1221              	 .cfi_offset 14,-4
 1222 0002 00AF     	 add r7,sp,#0
 1223              	.LCFI38:
 1224              	 .cfi_def_cfa_register 7
 307:../at_commander.c **** 	createPubMQTTString();
 1225              	 .loc 1 307 0
 1226 0004 FFF7FEFF 	 bl createPubMQTTString
 308:../at_commander.c **** 	ATCMD_Print("ATE%d\r\n", TURN_OFF_ECHO);
 1227              	 .loc 1 308 0
 1228 0008 0648     	 ldr r0,.L55
 1229 000a 0021     	 movs r1,#0
 1230 000c FFF7FEFF 	 bl ATCMD_Print
 309:../at_commander.c **** 	ATCMD_Print(bufferPayload);
 1231              	 .loc 1 309 0
 1232 0010 0548     	 ldr r0,.L55+4
 1233 0012 FFF7FEFF 	 bl ATCMD_Print
 310:../at_commander.c **** 	//I have to change it
 311:../at_commander.c **** 	//ATCMD_Print("AT+MQTTPUB=%d,%d,%d,\"%s\",\"%s\"\r\n", MQTT_DUP, MQTT_QOS,
 312:../at_commander.c **** 	//MQTT_NOT_RETAIN, pub_topic_telemetry, json);
 313:../at_commander.c **** 	setTimeout(10);
 1234              	 .loc 1 313 0
 1235 0016 0A20     	 movs r0,#10
 1236 0018 FFF7FEFF 	 bl setTimeout
 314:../at_commander.c **** 	ATCMD_state = STATE_TIMEOUT;
 1237              	 .loc 1 314 0
 1238 001c 034B     	 ldr r3,.L55+8
 1239 001e 1022     	 movs r2,#16
 1240 0020 1A70     	 strb r2,[r3]
 315:../at_commander.c **** 
 316:../at_commander.c **** }
 1241              	 .loc 1 316 0
 1242 0022 80BD     	 pop {r7,pc}
 1243              	.L56:
 1244              	 .align 2
 1245              	.L55:
 1246 0024 A4000000 	 .word .LC3
 1247 0028 00000000 	 .word bufferPayload
 1248 002c 00000000 	 .word ATCMD_state
 1249              	 .cfi_endproc
 1250              	.LFE359:
 1252              	 .section .text.timeoutHandling,"ax",%progbits
 1253              	 .align 2
 1254              	 .global timeoutHandling
 1255              	 .thumb
 1256              	 .thumb_func
 1258              	timeoutHandling:
 1259              	.LFB360:
 317:../at_commander.c **** /*
 318:../at_commander.c ****  * Function: timeoutHandling
 319:../at_commander.c ****  * -------------------------
 320:../at_commander.c ****  * Handles the timeout scenario by transitioning to the next state if a timeout occurs.
 321:../at_commander.c ****  */
 322:../at_commander.c **** void timeoutHandling(void) {
 1260              	 .loc 1 322 0
 1261              	 .cfi_startproc
 1262              	 
 1263              	 
 1264 0000 80B5     	 push {r7,lr}
 1265              	.LCFI39:
 1266              	 .cfi_def_cfa_offset 8
 1267              	 .cfi_offset 7,-8
 1268              	 .cfi_offset 14,-4
 1269 0002 00AF     	 add r7,sp,#0
 1270              	.LCFI40:
 1271              	 .cfi_def_cfa_register 7
 323:../at_commander.c **** 	if (isTimeout()) {
 1272              	 .loc 1 323 0
 1273 0004 FFF7FEFF 	 bl isTimeout
 1274 0008 0346     	 mov r3,r0
 1275 000a 002B     	 cmp r3,#0
 1276 000c 02D0     	 beq .L57
 324:../at_commander.c **** 		ATCMD_state = STATE_PUBLISH_CLOUD;
 1277              	 .loc 1 324 0
 1278 000e 024B     	 ldr r3,.L59
 1279 0010 0F22     	 movs r2,#15
 1280 0012 1A70     	 strb r2,[r3]
 1281              	.L57:
 325:../at_commander.c **** 	}
 326:../at_commander.c **** 
 327:../at_commander.c **** }
 1282              	 .loc 1 327 0
 1283 0014 80BD     	 pop {r7,pc}
 1284              	.L60:
 1285 0016 00BF     	 .align 2
 1286              	.L59:
 1287 0018 00000000 	 .word ATCMD_state
 1288              	 .cfi_endproc
 1289              	.LFE360:
 1291              	 .section .text.ATCMD_Task,"ax",%progbits
 1292              	 .align 2
 1293              	 .global ATCMD_Task
 1294              	 .thumb
 1295              	 .thumb_func
 1297              	ATCMD_Task:
 1298              	.LFB361:
 328:../at_commander.c **** /*
 329:../at_commander.c ****  * Function: ATCMD_Task
 330:../at_commander.c ****  * --------------------
 331:../at_commander.c ****  * Executes the appropriate task based on the current state of the state machine.
 332:../at_commander.c ****  */
 333:../at_commander.c **** void ATCMD_Task(void) {
 1299              	 .loc 1 333 0
 1300              	 .cfi_startproc
 1301              	 
 1302              	 
 1303 0000 80B5     	 push {r7,lr}
 1304              	.LCFI41:
 1305              	 .cfi_def_cfa_offset 8
 1306              	 .cfi_offset 7,-8
 1307              	 .cfi_offset 14,-4
 1308 0002 00AF     	 add r7,sp,#0
 1309              	.LCFI42:
 1310              	 .cfi_def_cfa_register 7
 334:../at_commander.c **** 	switch (ATCMD_state) {
 1311              	 .loc 1 334 0
 1312 0004 2F4B     	 ldr r3,.L83
 1313 0006 1B78     	 ldrb r3,[r3]
 1314 0008 102B     	 cmp r3,#16
 1315 000a 58D8     	 bhi .L82
 1316 000c 01A2     	 adr r2,.L64
 1317 000e 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1318 0012 00BF     	 .p2align 2
 1319              	.L64:
 1320 0014 59000000 	 .word .L63+1
 1321 0018 5F000000 	 .word .L65+1
 1322 001c 65000000 	 .word .L66+1
 1323 0020 6B000000 	 .word .L67+1
 1324 0024 71000000 	 .word .L68+1
 1325 0028 77000000 	 .word .L69+1
 1326 002c 7D000000 	 .word .L70+1
 1327 0030 83000000 	 .word .L71+1
 1328 0034 89000000 	 .word .L72+1
 1329 0038 8F000000 	 .word .L73+1
 1330 003c 95000000 	 .word .L74+1
 1331 0040 9B000000 	 .word .L75+1
 1332 0044 A1000000 	 .word .L76+1
 1333 0048 A7000000 	 .word .L77+1
 1334 004c AD000000 	 .word .L78+1
 1335 0050 B3000000 	 .word .L79+1
 1336 0054 B9000000 	 .word .L80+1
 1337              	 .p2align 1
 1338              	.L63:
 335:../at_commander.c **** 	case STATE_INIT:
 336:../at_commander.c **** 		initModule();
 1339              	 .loc 1 336 0
 1340 0058 FFF7FEFF 	 bl initModule
 337:../at_commander.c **** 		break;
 1341              	 .loc 1 337 0
 1342 005c 30E0     	 b .L61
 1343              	.L65:
 338:../at_commander.c **** 	case STATE_ROOT_CERT_UPDATE:
 339:../at_commander.c **** 		updateRootCert();
 1344              	 .loc 1 339 0
 1345 005e FFF7FEFF 	 bl updateRootCert
 340:../at_commander.c **** 		break;
 1346              	 .loc 1 340 0
 1347 0062 2DE0     	 b .L61
 1348              	.L66:
 341:../at_commander.c **** 	case STATE_CONFUGURE_WLAN:
 342:../at_commander.c **** 		configureWLAN();
 1349              	 .loc 1 342 0
 1350 0064 FFF7FEFF 	 bl configureWLAN
 343:../at_commander.c **** 		break;
 1351              	 .loc 1 343 0
 1352 0068 2AE0     	 b .L61
 1353              	.L67:
 344:../at_commander.c **** 	case STATE_START_WLAN:
 345:../at_commander.c **** 		startWLAN();
 1354              	 .loc 1 345 0
 1355 006a FFF7FEFF 	 bl startWLAN
 346:../at_commander.c **** 		break;
 1356              	 .loc 1 346 0
 1357 006e 27E0     	 b .L61
 1358              	.L68:
 347:../at_commander.c **** 	case STATE_WAIT_FOR_AP_CONNECT:
 348:../at_commander.c **** 		waitForAPConnect();
 1359              	 .loc 1 348 0
 1360 0070 FFF7FEFF 	 bl waitForAPConnect
 349:../at_commander.c **** 		break;
 1361              	 .loc 1 349 0
 1362 0074 24E0     	 b .L61
 1363              	.L69:
 350:../at_commander.c **** 	case STATE_CONFIGURE_CLOUD:
 351:../at_commander.c **** 		configureCloud();
 1364              	 .loc 1 351 0
 1365 0076 FFF7FEFF 	 bl configureCloud
 352:../at_commander.c **** 		break;
 1366              	 .loc 1 352 0
 1367 007a 21E0     	 b .L61
 1368              	.L70:
 353:../at_commander.c **** 	case STATE_SUB_DPS:
 354:../at_commander.c **** 		subscribeDPS();
 1369              	 .loc 1 354 0
 1370 007c FFF7FEFF 	 bl subscribeDPS
 355:../at_commander.c **** 		break;
 1371              	 .loc 1 355 0
 1372 0080 1EE0     	 b .L61
 1373              	.L71:
 356:../at_commander.c **** 	case STATE_PUB_DPS_REG_PUT:
 357:../at_commander.c **** 		publishDPSPut();
 1374              	 .loc 1 357 0
 1375 0082 FFF7FEFF 	 bl publishDPSPut
 358:../at_commander.c **** 		break;
 1376              	 .loc 1 358 0
 1377 0086 1BE0     	 b .L61
 1378              	.L72:
 359:../at_commander.c **** 	case STATE_PUB_DPS_REG_GET:
 360:../at_commander.c **** 		publishDPSGet();
 1379              	 .loc 1 360 0
 1380 0088 FFF7FEFF 	 bl publishDPSGet
 361:../at_commander.c **** 		break;
 1381              	 .loc 1 361 0
 1382 008c 18E0     	 b .L61
 1383              	.L73:
 362:../at_commander.c **** 	case STATE_AZURE_GET_ASSIGN_HUB:
 363:../at_commander.c **** 		getAssignedHub();
 1384              	 .loc 1 363 0
 1385 008e FFF7FEFF 	 bl getAssignedHub
 364:../at_commander.c **** 		break;
 1386              	 .loc 1 364 0
 1387 0092 15E0     	 b .L61
 1388              	.L74:
 365:../at_commander.c **** 	case STATE_MQTT_DISCONNECT:
 366:../at_commander.c **** 		disconnectMQTT();
 1389              	 .loc 1 366 0
 1390 0094 FFF7FEFF 	 bl disconnectMQTT
 367:../at_commander.c **** 		break;
 1391              	 .loc 1 367 0
 1392 0098 12E0     	 b .L61
 1393              	.L75:
 368:../at_commander.c **** 	case STATE_RECONNECT_CLOUD:
 369:../at_commander.c **** 		reconnectCloud();
 1394              	 .loc 1 369 0
 1395 009a FFF7FEFF 	 bl reconnectCloud
 370:../at_commander.c **** 		break;
 1396              	 .loc 1 370 0
 1397 009e 0FE0     	 b .L61
 1398              	.L76:
 371:../at_commander.c **** 	case STATE_AZURE_SUB_1:
 372:../at_commander.c **** 		azureSubscribe_1();
 1399              	 .loc 1 372 0
 1400 00a0 FFF7FEFF 	 bl azureSubscribe_1
 373:../at_commander.c **** 		break;
 1401              	 .loc 1 373 0
 1402 00a4 0CE0     	 b .L61
 1403              	.L77:
 374:../at_commander.c **** 	case STATE_AZURE_SUB_2:
 375:../at_commander.c **** 		azureSubscribe_2();
 1404              	 .loc 1 375 0
 1405 00a6 FFF7FEFF 	 bl azureSubscribe_2
 376:../at_commander.c **** 		break;
 1406              	 .loc 1 376 0
 1407 00aa 09E0     	 b .L61
 1408              	.L78:
 377:../at_commander.c **** 	case STATE_AZURE_SUB_3:
 378:../at_commander.c **** 		azureSubscribe_3();
 1409              	 .loc 1 378 0
 1410 00ac FFF7FEFF 	 bl azureSubscribe_3
 379:../at_commander.c **** 		break;
 1411              	 .loc 1 379 0
 1412 00b0 06E0     	 b .L61
 1413              	.L79:
 380:../at_commander.c **** 	case STATE_PUBLISH_CLOUD:
 381:../at_commander.c **** 		publishTelemetry();
 1414              	 .loc 1 381 0
 1415 00b2 FFF7FEFF 	 bl publishTelemetry
 382:../at_commander.c **** 		break;
 1416              	 .loc 1 382 0
 1417 00b6 03E0     	 b .L61
 1418              	.L80:
 383:../at_commander.c **** 	case STATE_TIMEOUT:
 384:../at_commander.c **** 		timeoutHandling();
 1419              	 .loc 1 384 0
 1420 00b8 FFF7FEFF 	 bl timeoutHandling
 385:../at_commander.c **** 		break;
 1421              	 .loc 1 385 0
 1422 00bc 00E0     	 b .L61
 1423              	.L82:
 386:../at_commander.c **** 	default:
 387:../at_commander.c **** 		break;
 1424              	 .loc 1 387 0
 1425 00be 00BF     	 nop
 1426              	.L61:
 388:../at_commander.c **** 	}
 389:../at_commander.c **** }
 1427              	 .loc 1 389 0
 1428 00c0 80BD     	 pop {r7,pc}
 1429              	.L84:
 1430 00c2 00BF     	 .align 2
 1431              	.L83:
 1432 00c4 00000000 	 .word ATCMD_state
 1433              	 .cfi_endproc
 1434              	.LFE361:
 1436              	 .section .text.ATCMD_Print,"ax",%progbits
 1437              	 .align 2
 1438              	 .global ATCMD_Print
 1439              	 .thumb
 1440              	 .thumb_func
 1442              	ATCMD_Print:
 1443              	.LFB362:
 390:../at_commander.c **** 
 391:../at_commander.c **** /*
 392:../at_commander.c ****  * Function: ATCMD_Print
 393:../at_commander.c ****  * ---------------------
 394:../at_commander.c ****  * Sends formatted AT commands to the module, handles transmission and reception,
 395:../at_commander.c ****  * and checks for potential errors.
 396:../at_commander.c ****  */
 397:../at_commander.c **** void ATCMD_Print(const char *format, ...) {
 1444              	 .loc 1 397 0
 1445              	 .cfi_startproc
 1446              	 
 1447              	 
 1448 0000 0FB4     	 push {r0,r1,r2,r3}
 1449              	.LCFI43:
 1450              	 .cfi_def_cfa_offset 16
 1451              	 .cfi_offset 0,-16
 1452              	 .cfi_offset 1,-12
 1453              	 .cfi_offset 2,-8
 1454              	 .cfi_offset 3,-4
 1455 0002 80B5     	 push {r7,lr}
 1456              	.LCFI44:
 1457              	 .cfi_def_cfa_offset 24
 1458              	 .cfi_offset 7,-24
 1459              	 .cfi_offset 14,-20
 1460 0004 88B0     	 sub sp,sp,#32
 1461              	.LCFI45:
 1462              	 .cfi_def_cfa_offset 56
 1463 0006 00AF     	 add r7,sp,#0
 1464              	.LCFI46:
 1465              	 .cfi_def_cfa_register 7
 398:../at_commander.c **** 
 399:../at_commander.c **** 	size_t len = 0;
 1466              	 .loc 1 399 0
 1467 0008 0023     	 movs r3,#0
 1468 000a FB60     	 str r3,[r7,#12]
 400:../at_commander.c **** 	va_list args = { 0 };
 1469              	 .loc 1 400 0
 1470 000c 0023     	 movs r3,#0
 1471 000e 7B60     	 str r3,[r7,#4]
 401:../at_commander.c **** 
 402:../at_commander.c **** 	int ret_length = 0;
 1472              	 .loc 1 402 0
 1473 0010 0023     	 movs r3,#0
 1474 0012 FB61     	 str r3,[r7,#28]
 403:../at_commander.c **** 	va_start(args, format);
 1475              	 .loc 1 403 0
 1476 0014 07F12C03 	 add r3,r7,#44
 1477 0018 7B60     	 str r3,[r7,#4]
 404:../at_commander.c **** 	bool abort = false;
 1478              	 .loc 1 404 0
 1479 001a 0023     	 movs r3,#0
 1480 001c FB76     	 strb r3,[r7,#27]
 405:../at_commander.c **** 
 406:../at_commander.c **** 	len = vsnprintf(ATCMD_TransmittBuffer, ATCMD_PRINT_BUFFER_SIZE, format,
 1481              	 .loc 1 406 0
 1482 001e 4A48     	 ldr r0,.L103
 1483 0020 4FF40061 	 mov r1,#2048
 1484 0024 BA6A     	 ldr r2,[r7,#40]
 1485 0026 7B68     	 ldr r3,[r7,#4]
 1486 0028 FFF7FEFF 	 bl vsnprintf
 1487 002c 0346     	 mov r3,r0
 1488 002e FB60     	 str r3,[r7,#12]
 407:../at_commander.c **** 			args);
 408:../at_commander.c **** 
 409:../at_commander.c **** 	va_end(args);
 410:../at_commander.c **** 
 411:../at_commander.c **** 	ATCMD_Error_Code = 0;
 1489              	 .loc 1 411 0
 1490 0030 464B     	 ldr r3,.L103+4
 1491 0032 0022     	 movs r2,#0
 1492 0034 1A70     	 strb r2,[r3]
 412:../at_commander.c **** 
 413:../at_commander.c **** 	if ((len > 0) && (len < ATCMD_PRINT_BUFFER_SIZE)) {
 1493              	 .loc 1 413 0
 1494 0036 FB68     	 ldr r3,[r7,#12]
